,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15
GENE_89,-0.16517072698163981,1.972117720687075,1.3239315991671372,0.571723292397562,-1.0284811824071445,-1.83313977185828,-0.5636002204164,1.024801241543752,1.2276630647801619,-1.4278835448602205,-0.1691692466169889,-0.2071849799107408,-0.9263794089147169,-0.3576584940459851,1.8540782095852666,0.3187519948536358
GENE_90,1.0078048109703301,0.3853496841480534,0.8813203398961924,1.5825234450391676,0.6506577118177947,-1.1097735094048053,1.0940458302700211,1.998253652843684,0.37617598385714884,0.6139690367969894,-0.018113421882449254,-0.8896093483586848,2.365968755004948,0.2591904250764914,0.06714580543782976,-0.3530442507427388
GENE_91,1.0196139759338767,-0.05218211794277986,-0.8319795857848993,-1.0339212088528547,-2.3289542150699387,-0.8946511219915634,0.3766316525778026,-1.5126714828991672,0.28907278304335415,1.3611272690724288,-1.1215665957764513,-0.26697868110884565,-0.6425800918392817,0.9317379126898417,-0.040383247199378546,-0.15530700870650532
GENE_92,2.015776050953223,1.480942877002033,1.7039054659769493,-0.9061341211933783,0.555262455185348,0.5661768705472481,-1.1977402901918688,0.07122424923118781,0.35832780576748796,1.447839722213026,0.8391985037841962,-1.0650153819882477,-0.7157471622062579,2.138858699364674,0.4534826993542462,1.3589634198735314
GENE_93,0.4546305728748015,1.24097959951636,0.7522299219398242,1.9576714359806613,-1.0264873624702673,-0.12727204233067269,0.7981844744212714,1.231997115059582,-0.6449924535195061,0.3991369588445543,-0.5188962866120718,-1.365015889242105,-0.7247068530541089,0.8979075486873399,0.23348204605921377,-0.955174048790183
GENE_94,0.10676846453904616,-0.2618239809813831,0.19258146635640705,-0.8232586806757742,0.10669505509718909,0.007544746769791007,-0.610455708021352,0.22761736143586428,-0.36945414725349823,0.5020948249203707,-0.5425790870434293,-0.06724099362701218,-0.24944788476846763,-0.371477868017359,1.766055607076607,-0.4179761307183556
GENE_95,1.0855349219278243,0.6141557200992309,-0.7994109303525991,-0.8070198127794038,2.240769935609193,-0.31730972988517264,1.93414148580008,-0.9859912043750556,-0.2483331923743197,-0.9734417317451004,-1.3636061907517223,-0.7841173720283557,1.3185158022795345,0.6778004250952955,-1.5677097939653035,-1.3528384417610853
GENE_96,1.1196648089471815,0.4158510913865529,1.765417396412112,0.459734479973546,0.32195706932114576,-0.41903277185832943,-0.4994892643517735,0.5921264983308798,-1.706710203603566,-0.42001870082446047,-1.1475590784198195,-1.202231164942611,-0.4173602382125133,-1.6936678900378215,1.6031963037582961,-1.906371169399494
GENE_97,0.7470089957453487,0.8575519832237534,-0.23270354302156523,-1.762005737680089,1.759492406749397,-2.2108790626125354,-0.5092303873477081,-0.2121610759170453,-0.9835931597409399,-0.1370349443865583,-1.2485930856131915,0.7219939364720316,1.2275401916394157,0.6062273130596038,0.36136671192500364,-0.9895080264310613
GENE_98,0.12562640137838468,-0.9571768485145015,-0.1326120461604478,0.5882237462601585,-0.4374597320790472,-0.3012145747307138,1.031776769154525,-1.1572334592650475,-0.7752333385956718,1.4109009698775798,0.6811626346697759,0.5041130222761656,0.5064785911586681,-0.3122199791876495,-0.557603600587216,-0.5993443220533518
GENE_99,-2.4897281175572257,-0.4300457934485965,-0.8452529071961786,0.07847917838801748,-1.5685420863034965,-2.3531798850617833,-1.2970435905000928,-0.1216866935244965,0.4380885275274373,-0.042882415570403475,0.6892466408261341,-0.04400199384211637,1.7802995235480683,-0.7905922169699847,0.09975461027886953,-0.05408331996742608
